"Event"|"Site"|"Date"|"Round"|"White"|"Black"|"Result"|"WhiteElo"|"BlackElo"|"Moves"
"Live Chess"|"Chess.com"|"2022-11-03"|"-"|"suliborski30"|"CELTACOL6"|"0-1"|"658"|"880"|"e4 e6 Nf3 f6 d4 c6 c3 d6 Be2 b6 O-O Nd7 Re1 g6 b3 Bg7 Bb2 Nh6 c4 Nf7 h3 Nf8 Nc3 h5 d5 Bb7 b4 Ne5 Nxe5 dxe5 c5 Kf7 dxe6+ Kxe6 Qxd8 Rxd8 Bc4+ Ke7 Na4 b5 f4 bxa4 a3 Nd7 f5 g5 g4 hxg4 hxg4 Rh4 Be2 Kf7 Kf2 Rh2+ Kg3 Rdh8 Bc4+ Kf8"
"5|0 Blitz"|"Chess.com"|"2022-11-04"|"2"|"suliborski30"|"RyanRodeb"|"0-1"|"631"|"1074"|"e4 e5 Nf3 Nf6 Nc3 Bb4 d3 Qe7 Bd2 d6 a3 Ba5 g3 c6 Bg2 O-O O-O Bg4 Re1 Nbd7 b4 Bb6 b5 c5 a4 a5 h3 Bh5 g4 Bg6 Nh4 Ne8 Nxg6 fxg6 f4 exf4 Rf1 Qf6 Nd5 c4+ Kh1 Qd4 Ne7+ Kh8 Nd5 cxd3 cxd3 Qxd3 Bxf4 Qxd1 Raxd1 Nef6 Nxb6 Nxb6 Rxd6 Nxa4 Be5 Nc5 Bxf6 gxf6 Rdxf6 Rxf6 Rxf6 a4 e5 a3 e6 a2 Rf1 a1=Q Rxa1 Rxa1+ Kh2 Nxe6 Bxb7 Ra2+ Kg3 Ra3+ Kh4 g5+ Kh5 Kg7 Bd5 Rxh3#"
"5|0 Blitz"|"Chess.com"|"2022-11-04"|"3"|"Sonohr"|"suliborski30"|"0-1"|"1016"|"877"|"e4 c5 f4 Nc6 c3 e6 Bb5 d5 Nf3 a6 Bxc6+ bxc6 exd5 cxd5 O-O Nf6 Ne5 Bb7 d4 c4 b3 cxb3 axb3 Be7 c4 O-O Ba3 Bxa3 Nxa3 Re8 c5 Ne4 c6 Bc8 Rc1 Qc7 Qg4 Nd2 Nf3 Nxf1 Rxf1 Qb6 Qh4 Qxc6 Ng5 h6 Nxf7 Kxf7 Qh5+ Kg8 Qg6 Rf8 Rf3 Rf6 Qg4 e5 Rg3 Bxg4 Rxg4 exf4 h3 f3 gxf3 Rxf3 h4 Qc1+ Kh2 Raf8 Rg2 Rf2 Kh3 Qe3+ Rg3 R2f3 Kg4 Qf4+ Kh5 Qxg3 Nc4 R3f5#"
"5|0 Blitz"|"Chess.com"|"2022-11-04"|"4"|"suliborski30"|"Elheji"|"1-0"|"1016"|"1001"|"e4 c6 Nf3 d5 e5 c5 d4 c4 b3 b5 Bb2 Bf5 Nc3 a6 a4 Nc6 axb5 axb5 Rxa8 Qxa8 Nxb5 Qb7 Nc3 e6 Ng5 Bb4 bxc4 Bxc3+ Bxc3 dxc4 Bxc4 Nh6 O-O O-O d5 exd5 Bxd5 Rd8 Bxc6 Rxd1 Bxb7 Rxf1+ Kxf1 Bxc2 Bd5 Bd3+ Ke1 Kf8 e6 fxe6 Nxe6+ Ke7 Bxg7 Nf5 Ba1 Nh4 g3 Ng2+ Kd2 Bf1 f4 Kd6 Ba2 h5 Be5+ Kc6 Nd4+ Kc5 Nf3 Kb4 Bb1 Kb3 Bg6 h4 Nxh4 Nxh4 gxh4 Bb5 h5 Kb4 h6 Bd7 h7 Kc5 h8=Q Kc6 Bf6"
"5|0 Blitz"|"Chess.com"|"2022-11-04"|"5"|"vetleFRAtau"|"suliborski30"|"0-1"|"893"|"1070"|"e4 c5 Nf3 Nc6 c3 e6 d4 cxd4 cxd4 d5 e5 f6 Bb5 a6 Bxc6+ bxc6 Bd2 c5 Be3 Qc7 O-O Bb7 exf6 Nxf6 dxc5 Bxc5 Bxc5 Qxc5 Nc3 O-O Ne5 d4 Ne2 Qxe5 Nxd4 Qe4 Re1 Qxg2#"
"5|0 Blitz"|"Chess.com"|"2022-11-04"|"6"|"suliborski30"|"drdocdeath"|"1-0"|"1080"|"602"|"d4 e5 dxe5 Bb4+ c3 Bc5 e3 Qe7 Nf3 f5 Bc4 Nh6 h3 Nc6 b4 Bb6 Ba3 Nxe5 b5 Nxc4 Bxe7 Kxe7 Qd5 Nd6 Qe5+ Kf7 Ng5+ Kg6 h4 Re8 Qg3 Ng4 h5+ Kf6 Nxh7+ Kf7 Ng5+ Kf6 h6 Nxe3 fxe3 Rxe3+ Qxe3 Bxe3 h7 Kxg5 h8=Q g6 Qh4#"
"5|0 Blitz"|"Chess.com"|"2022-11-04"|"7"|"suliborski30"|"Odaiwantedalive"|"0-1"|"1010"|"1047"|"d4 d5 Nf3 e6 c4 c6 e3 h6 Be2 Nf6 Nc3 Be7 O-O O-O Re1 Ne4 Bd3 Nxc3 bxc3 Qd6 cxd5 cxd5 e4 a6 e5 Qd8 Qc2 f5 exf6 Bxf6 Bh7+ Kh8 Bxh6 gxh6 Qg6 Qe7 Qxh6 Qxh7 Qxf8+ Qg8 Qxf6+ Kh7 Qh4+ Kg7 Ng5 Nc6 Qg4 Kf8 Qf4+ Kg7 Qe5+ Nxe5 Rxe5 Bd7 Rae1 Re8 Nh3 Kf6 R1e3 Qg6 Rf3+ Ke7 g3 Qg4 Rg5 Qxf3 Rg7+ Kd6 Ng5 Qf6 Ne4+ dxe4 Rg4"
"5|0 Blitz"|"Chess.com"|"2022-11-05"|"4"|"suliborski30"|"salimax44"|"1-0"|"1028"|"714"|"d4 e5 d5 e4 c4 f5 f3 c6 Nc3 Bc5 fxe4 cxd5 cxd5 Qh4+ g3 Qg4 Bh3 Qh5 exf5 d6 e4 Qxd1+ Nxd1 Nh6 Nf3 Ng4 Bxg4 g6 Be3 Bb4+ Bd2 Bc5 b4 Bb6 Be3 Bc7 O-O O-O Nc3 Na6 fxg6 hxg6 Ng5 Rxf1+ Rxf1 Bxg4 h3 Be2 Nxe2 Nxb4 Nf4 Nxa2 Nxg6 Kg7 Nf4 Kf6 Nh5+ Kg6 g4 Bb6 Rf6#"
"5|0 Blitz"|"Chess.com"|"2022-11-05"|"5"|"suliborski30"|"wuju79"|"0-1"|"1014"|"1367"|"e4 e5 Nf3 Nc6 Bc4 h6 c3 d6 d4 exd4 cxd4 Bg4 h3 Bxf3 Qxf3 Qf6 Qb3 b6 Qc3 Qxd4 Qxd4 Nxd4 Bd3 c5 Be3 g6 Bxd4 cxd4 O-O Bg7 Nd2 Ne7 Nc4 Kd7 f4 Rhc8 e5 d5 Na3 Nf5 Bxf5+ gxf5 Nb5 a6 Nxd4 Rc4 Nxf5 Bf8 Rad1 Bc5+ Kh1 d4 Nxh6 Rg8 Nxf7 Rc2 Ng5 Rxb2 e6+ Ke7 g4 Rxa2 Ne4 Ra3 Nxc5 bxc5 f5 Rxh3+ Kg2 Rh4 Kf3 Rgxg4 Rb1 Rf4+ Ke2 Rxf1 Kxf1 Rf4+ Ke2 Rxf5 Rb7+ Kxe6 Rb6+ Kd5 Rxa6 Re5+"
"Live Chess"|"Chess.com"|"2022-11-05"|"-"|"GopinathElumalai"|"suliborski30"|"1-0"|"1047"|"811"|"e4 e5 Nc3 Nc6 Qf3 Nf6 Bc4 d6 Nd5 Be7 c3 O-O Ne2 a6 O-O b5 Bd3 Bb7 a3 Ra7 Ng3 Re8 Be2 Qa8 d3 Nd8 Nf5 Nxd5 exd5 Bxd5 Qg3 Bf6 Bg5 g6 Bxf6"
"Live Chess"|"Chess.com"|"2022-11-05"|"-"|"Damgol"|"suliborski30"|"0-1"|"1431"|"1151"|"e3 d5 d4 c5 dxc5 e6 Bb5+ Bd7 Nc3 a6 Bxd7+ Nxd7 b4 a5 Ba3 axb4 Bxb4 Bxc5 Bxc5 Nxc5 Nge2 Qa5 O-O Nf6 f3 O-O Qd4 Rfe8 Qe5 Ncd7 Qg3 e5 Qe1 d4 Ne4 Qxe1 Rfxe1 Nxe4 fxe4 dxe3 Nc3 Nf6 Rxe3 Ng4 Ree1 Rac8 Nd5 Rxc2 a4 Nf6 a5 Nxd5 exd5 Rd2 Rad1 Ra2 d6 Rxa5 d7 Rd8 Rd6 f6 Rc1 Raa8 Rb1 Rab8 Rbb6 Kf7 Kf2 Ke7 Ke3 Rxd7 Rxd7+ Kxd7 Ke4 Kc7 Rb4 b5 g4 Kc6"
"Live Chess"|"Chess.com"|"2022-11-06"|"-"|"Ozeias999"|"suliborski30"|"1-0"|"1112"|"979"|"d4 d5 Nf3 Nf6 Bf4 Bf5 e3 e6 c3 b6 h3 c5 dxc5 bxc5 Qb3 Nc6 Qb7 Na5 Bb5+ Nd7 Bxd7+ Qxd7 Qxa8+ Ke7 O-O Nc4 b3 Nb2 Nbd2 Nd3 Bh2 g6 Ne5 Nxe5 Bxe5 f6 Bh2 Bg7 Qxh8 Bxh8 c4 d4 exd4 cxd4 Rad1 Bd3 Rfe1 f5 Be5 Bf6 Bxf6+ Kxf6 Nf3 e5 Rxd3 e4 Rxd4 Qc6 Nh2 Ke5 Rdd1 h5 Rc1 g5 b4 Qa4 c5 Qxb4 c6 Qb8 c7 Qc8 Red1"
"5|0 Blitz"|"Chess.com"|"2022-11-06"|"1"|"shinkavl"|"suliborski30"|"1-0"|"1187"|"959"|"d4 d5 Bf4 e6 Nc3 Nf6 a3 b6 e3 Bb7 Nb5 Bd6 Bxd6 cxd6 Nf3 Nbd7 h3 e5 Nxd6+ Ke7 Nxb7 Qc7 Bb5 Qxb7 Bxd7 Nxd7 dxe5 Rhe8 Nd4 Nxe5 Qh5 Nc4 O-O-O g6 Qxh7 Rh8 Qg7 Qa6 Nc6+ Ke6 Qd4 Nxa3 Qxd5+ Kf6 Qd6+ Kg7 Qxa3 Qxa3 bxa3 Rac8 Nd4 Rh5 Rd2 Rhc5 Rhd1 f5 Ne6+"
"5|0 Blitz"|"Chess.com"|"2022-11-06"|"2"|"suliborski30"|"balkaj"|"0-1"|"887"|"611"|"e4 c6 Nf3 d5 e5 Bf5 d4 Nd7 Nc3 f6 Bf4 e6 Bd3 Bg6 h4 Ne7 h5 Bf5 Bxf5 Nxf5 g4 Ne7 g5 fxe5 Nxe5 Nxe5 Bxe5 Qb6 h6 Rg8 hxg7 Bxg7 Qh5+ Kd7 Qxh7 Bxe5 dxe5 Qxb2 Rb1 Qxc3+ Kf1 b5 Qf7 Qxc2 Re1 Raf8 Qxe6+ Kxe6 Rh6+ Kd7 Rd6+ Ke8 Rxc6 Qxc6 e6 Qc4+"
"Live Chess"|"Chess.com"|"2022-11-06"|"-"|"suliborski30"|"ArthurPendragon2002"|"1-0"|"916"|"811"|"e4 e5 Nf3 d6 Nc3 Nf6 d3 c6 Be2 Qe7 O-O Qe6 Bg5 d5 exd5 cxd5 d4 e4 Ne5 Be7 Bxf6 Bxf6 Ng4 O-O Nxf6+ Qxf6 Bg4 Bxg4 Qxg4 Nc6 Nxd5 Qd6 Qxe4 Rae8 Qf3 Nxd4 Qh5 Re5 Qh3 Qxd5 Rfe1 Rxe1+ Rxe1 Nxc2 Rc1 Qd2 Rf1 Re8 f3 Re1 Qc8+"
"Live Chess"|"Chess.com"|"2022-11-06"|"-"|"anassaadeh"|"suliborski30"|"1-0"|"918"|"882"|"e4 c5 Bc4 Nc6 c3 Ne5 Bb3 e6 a3 d5 exd5 exd5 Nf3 Nxf3+ Qxf3 Nf6 d3 b6 O-O Bb7 Re1+ Be7 Bg5 Rb8 Bxf6 gxf6 c4 d4 Ba4+ Kf8 Qf4 Bd6 Qh6+ Kg8 Re8+ Qxe8 Bxe8 Rxe8 Nd2 Re2 h3 Rxd2 Qxd2 Kf8 Re1 Rg8 g3 Bxg3 fxg3 Rxg3+ Kh2 Rg2+ Qxg2 Bxg2 Kxg2 Kg7 Re7 a5 Rb7 Kg6 Rxb6 Kf5 Rc6 Kf4 Rxc5 Ke3 Rxa5 Kxd3 Rb5 Kxc4 Rb8 d3 a4 d2 Rd8 Kb4 b3 Kxb3 a5 Ka4 a6 d1=Q Rxd1 Ka5 a7 Ka6"
"Live Chess"|"Chess.com"|"2022-11-06"|"-"|"suliborski30"|"anassaadeh"|"1-0"|"915"|"909"|"e4 d5 exd5 Qxd5 Nc3 Qe6+ Be2 b6 Nf3 Bb7 O-O Nd7 Re1 O-O-O Bb5 Qg6 Bxd7+ Rxd7 Nh4 Qxg2+ Nxg2 Bxg2 Kxg2 Rd6 Qg4+ Kb8 Qa4 Nf6 Ne4 Nxe4 Qe8+ Kb7 Rxe4 h5 Qxf7 h4 h3 g5 Rxe7 Bxe7 Qxe7 Rg6 Qe4+ Rc6 d3 Rg8 Be3 Kb8 Qxc6 g4 Kh2 g3+ fxg3 hxg3+ Kg2 Re8 Re1 Rf8 Bh6 Rf2+ Kxg3 Rxc2 Re8#"
"5|0 Blitz"|"Chess.com"|"2022-11-07"|"2"|"suliborski30"|"IamZalega"|"0-1"|"864"|"590"|"e4 d6 Nf3 Nf6 Nc3 g6 Bc4 e6 d4 Bg7 Bg5 O-O O-O Re8 Qc1 e5 dxe5 dxe5 Rd1 Qe7 Nd5 Qc5 Nxf6+ Bxf6 Bxf6 Bg4 Bb3 Nc6 Qh6 Qf8 Bxf7+ Qxf7 Ng5 Qxf6 Qxh7+ Kf8 Qh6+ Qg7 Qxg7+ Kxg7 f3 Be6 Nxe6+ Rxe6 Rd7+ Kf6 Rxc7 Nd4 Rxb7 Nxc2 Rc1 Ne3 Rcc7 Rae8 Rf7+ Kg5 h4+ Kxh4 Rh7+ Kg5 Rbg7 Rd8 Rxa7 Rd1+ Kf2 Nc2 a4 Rd2+ Kg3 Ne3 Rh4 Rxg2+ Kh3 Rxb2"
"5|0 Blitz"|"Chess.com"|"2022-11-07"|"3"|"sphesihlemtshali"|"suliborski30"|"0-1"|"637"|"876"|"e4 c5 Bc4 Nc6 Qf3 Ne5 Qc3 Nxc4 Qxc4 e6 e5 d5 exd6 Bxd6 Nf3 Bd7 d3 b5 Qe4 Nf6 Qe2 O-O Nc3 Re8 Ne4 Bc6 Nxf6+ Qxf6 Bg5 Qxb2 O-O Bxf3 Qxf3 f6 Bf4 e5 Bc1 Qxa1 Qg3 g6 Bg5 Qxf1+ Kxf1 fxg5 Qxg5 Rf8 f3 Rab8 c3 b4 cxb4 cxb4 d4 exd4 Qd5+ Kh8 Qxd4+ Kg8 Qxd6 Rfd8 h4 Rxd6 g4 Rd1+ Kg2 Rbd8 Kg3 R8d2 h5 Rxa2"
"5|0 Blitz"|"Chess.com"|"2022-11-07"|"4"|"suliborski30"|"ashifalip"|"0-1"|"832"|"620"|"e4 e5 Nf3 Qf6 Nc3 c6 Bd3 Bc5 O-O d6 b4 Bb6 Bb2 c5 a3 Qg6 Nd5 Bh3 Nh4 Qg5 Qf3 Qxh4 Qxh3 Qxh3 gxh3 f6 Bb5+ Nd7 Bxd7+ Kxd7 Nxb6+ axb6 bxc5 dxc5 d4 exd4 Rfd1 Ne7 Bxd4 cxd4 Rxd4+ Ke6 a4 Nc6 Rd3 Rhd8 Rb1 b5 axb5 Ne5 Rxd8 Rxd8 c3 Nd3 Ra1 Nf4 Ra7 Rd7 b6 Ne2+ Kg2 Nf4+ Kg3 Ne2+ Kf3 Nxc3"
"3|0 Blitz"|"Chess.com"|"2022-11-07"|"1"|"ricky20017"|"suliborski30"|"0-1"|"1031"|"871"|"Nf3 d5 e4 dxe4 Ng5 Bf5 d3 exd3 Bxd3 Bxd3 cxd3 h6 Ne4 Nc6 Qb3 Nd4 Qxb7 Rb8 Qa6 Nc2+ Ke2 Nxa1 Nbc3 e6 Bf4 Rxb2+ Kf3 Nf6 Nxf6+ gxf6 Qc6+ Qd7 Qa8+ Qd8 Qxa7 Qxd3+ Kg4 Rg8+ Kh4 Rb4 g3 Qf3 Rd1 Rxf4+ gxf4 Qxf4+ Kh3 Qg4#"
"3|0 Blitz"|"Chess.com"|"2022-11-07"|"2"|"suliborski30"|"lenny148"|"0-1"|"857"|"1033"|"d4 d5 c4 c6 Nf3 Nf6 e3 Bg4 Nc3 e6 h3 Bh5 Be2 Nbd7 O-O c5 cxd5 exd5 Qc2 cxd4 exd4 Bd6 Ng5 Bg6 Qb3 h6 Nf3 Nb6 Re1 O-O Bb5 a6 Bf1 Re8 Rxe8+ Qxe8 Be3 Bc7 Re1 Nc4 Bxh6 Qd7 Bg5 Re8 Rxe8+ Qxe8 Bxf6 gxf6 Qd1 Bh5 Bxc4 Bxf3 gxf3 dxc4 Ne4 f5 Nf6+ Kf8 Nxe8 Kxe8 Qe1+ Kf8 Qc3 Bb6 Qxc4 Bc7 d5 Bd8 Qh4 Ke8 Qh5 Ke7 Qxf5 f6 Qh7+ Kd6 Qg6 Ke5 Qe4+ Kd6 Kg2 f5 Kg3 fxe4 fxe4 Ke5 Kf3 b5 Kg4 Bb6 h4 Bxf2 h5 Bc5 Kg5 Bf8 Kg6 b4 h6 Kxe4 h7 Kxd5 h8=Q Ke4 Qxf8 Ke3"
"3|0 Blitz"|"Chess.com"|"2022-11-07"|"3"|"suliborski30"|"alexsilva3"|"1-0"|"886"|"956"|"e4 e5 Nf3 Nc6 Bb5 Nge7 O-O g6 c3 Bg7 d4 exd4 cxd4 O-O d5 Ne5 Nxe5 Bxe5 Nc3 d6 Bg5 Bd7 Bc4 f6 Bh6 Rf7 f4 Bxc3 bxc3 Kh8 Qd4 Ng8 Bg5 Rg7 Bh4 a6 Bb3 Bb5 c4 Bd7 e5 dxe5 fxe5 g5 exf6 Nxf6 Bxg5 Rg6 Bxf6+ Rxf6 Rxf6 Qe8 Rf8#"
"3|0 Blitz"|"Chess.com"|"2022-11-07"|"4"|"klara_fall"|"suliborski30"|"0-1"|"1089"|"919"|"e4 c5 Nf3 Nc6 Bc4 e6 d3 Nf6 Nc3 d5 Bb3 d4 Ne2 e5 Bg5 Be7 c3 O-O cxd4 cxd4 O-O Bg4 Ng3 Bxf3 Qxf3 Nb4 a3 Nc6 Rac1 Qb6 Ba4 Na5 Nf5 Bd8 b4 Nc6 Nd6 h6 Bh4 Be7 Bxf6 Bxf6 Bb3 Ne7 Rc2 Qxd6 Rfc1 Rac8 Rxc8 Rxc8 Rxc8+ Nxc8 Qf5 Ne7 Qg4 Ng6 h3 Kh7 g3 Qc6 Qe2 Qc1+ Kh2 Qg5 Bxf7 h5 h4 Qh6 Bxg6+ Qxg6 g4 hxg4 f3 Bxh4 fxg4 Bg5 Kg3 Qh6 Qh2 Qxh2+ Kxh2 Bf4+ Kh3 Be3 Kh4 Kh6 g5+ Kg6 Kg4 b5"
"3|0 Blitz"|"Chess.com"|"2022-11-07"|"5"|"Skyscream1385"|"suliborski30"|"1/2-1/2"|"1057"|"927"|"e4 c5 Bc4 Nc6 Qf3 Ne5 Qb3 Nxc4 Qxc4 e6 Nh3 d5 exd5 exd5 Qb5+ Bd7 Qe2+ Be7 O-O Nf6 Re1 Ne4 d3 Nf6 Qxe7+ Qxe7 Rxe7+ Kxe7 Ng5 h6 Nf3 Rhe8 b3 Kf8 Bb2 Re6 Na3 Rae8 Kf1 Bc6 c4 d4 Re1 Rxe1+ Nxe1 Ng4 f3 Nxh2+ Kf2 Re3 Bc1 Re5 Bf4 Rf5 Bxh2 a6 Nac2 b5 a4 bxa4 bxa4 Bxa4 Na3 Bb3 g4 Rf6 Nec2 Bxc2 Nxc2 Rb6 Ke2 a5 Bc7 Rb2 Kd2 a4 Kc1 Rb7 Bg3 Ra7 Kb2 Ke7 Ka3 Ke6 f4 f5 g5 hxg5 fxg5 Kf7 Bd6 Kg6 Bxc5 Ra8 Bxd4 Kxg5 c5 f4 c6 f3 c7 Kg4 Ne3+ Kf4 Nd5+ Kf5 Bf2 Kg4 Nb6 Rh8 c8=Q+ Rxc8 Nxc8 Kh3 Kxa4 Kg2 Bd4 f2 Bxf2 Kxf2 d4 g5 d5 g4 d6 g3 d7 g2 d8=Q g1=Q Qf8+ Kg2 Qg8+ Kf1 Qf8+ Qf2 Qxf2+ Kxf2"
"3|0 Blitz"|"Chess.com"|"2022-11-07"|"6"|"suliborski30"|"Chirag5252"|"1-0"|"951"|"1000"|"d4 d5 c4 dxc4 Nf3 Nc6 e3 Bg4 Bxc4 Bxf3 Qxf3 Nf6 Nc3 e6 O-O Bb4 Bd2 Bxc3 bxc3 O-O e4 e5 d5 Na5 Bb3 Nxb3 axb3 c6 Rfd1 cxd5 Bg5 dxe4 Bxf6 exf3 Bxd8 Raxd8 Rxd8 Rxd8 gxf3 Rd3 Kg2 Rxc3 Rxa7 g6 Rxb7 Kg7 b4 Kf6 b5 Ke6 b6 h5 Rb8 f5 Re8+ Kd7 b7 Rb3 b8=Q Rxb8 Rxb8 Ke6 Rb6+ Kd5 Rxg6 e4"
"3|0 Blitz"|"Chess.com"|"2022-11-07"|"7"|"Ferdiysambo"|"suliborski30"|"0-1"|"1098"|"977"|"e4 c5 Bc4 Nc6 Nc3 Nf6 a3 e6 Nf3 d5 exd5 exd5 Ba2 d4 Ne2 Bg4 Ng3 Bd6 h3 Qe7+ Kf1 Be6 d3 O-O Bg5 h6 Bxf6 Qxf6 Qe2 Rfe8 Qd1 Bxa2 Rxa2 Bxg3 fxg3 Re3 Ra1 Ne5 Kg1 Nxf3+ gxf3 Rxf3 Qe2 Rxg3+ Kh2 Qh4 Qf1 Re8 Rg1 Re2+ Rg2 Rxh3+ Kg1 Rh1#"
"Live Chess"|"Chess.com"|"2022-11-08"|"-"|"suliborski30"|"chunyinlee"|"1-0"|"989"|"793"|"d4 c5 c4 cxd4 Nf3 d3 exd3 d6 g3 d5 c5 d4 Qa4+ Bd7 Qxd4 Nc6 Qe3 Nb4 Na3 Qa5 Bd2 Rd8 Qe4 Qxa3 bxa3 Nxd3+ Bxd3 e6 Qxb7 e5 Nxe5 Rc8 Qb3 Rxc5 Qxf7+ Kd8 Qxd7#"
"5|0 Blitz"|"Chess.com"|"2022-11-08"|"2"|"tiradoluis14"|"suliborski30"|"0-1"|"697"|"995"|"d4 d5 Bf4 e6 e3 Nc6 c3 Nf6 Nf3 Bd6 Bg3 O-O Bd3 b6 Qc2 Re8 Nbd2 e5 O-O e4 Ng5 exd3 Qxd3 Bxg3 fxg3 h6 Rxf6 Qxf6 Qh7+ Kf8 Rf1 Qxg5 Qd3 Qxe3+ Qxe3 Rxe3 Nf3 Bg4 Ne5 Nxe5 dxe5 Re8 e6 R8xe6 h3 Be2 Rf4 Rxg3 Kh2 Rge3 Rd4 Bc4 b3 Ba6 c4 dxc4 Rd8+ Re8 Rd7 R8e7 Rd8+ Re8 Rd7 Re2 bxc4 Bxc4 Rd4 Bxa2 Rd7 Rc2 Rd3 Ree2 Rg3 Re1 h4 Rcc1 Kh3 Rh1+ Kg4 Rc4+ Kf3 Rhxh4 Kf2 Rhf4+ Kg1 Rc1+ Kh2 Rh4+ Rh3 Rxh3+ Kxh3 c5 Kh2 c4 Kh3 c3 Kg3 c2 Kh2 Rd1 Kh3 c1=Q Kh2 Rh1+ Kg3 Qg5+"
"Live Chess"|"Chess.com"|"2022-11-08"|"-"|"suliborski30"|"musicaluna"|"0-1"|"975"|"942"|"e4 c6 Nf3 d5 exd5 cxd5 Nc3 Bg4 d4 e6 h3 Bh5 Be2 Bb4 Bd2 Nf6 O-O O-O Re1 Nbd7 Ne5 Bxe2 Qxe2 Re8 f4 a6 a3 Ba5 b4 Bb6 Be3 Rc8 Na4 Ba7 Nb2 Rc3 Rac1 Ne4 Nbd3 Rxa3 Qf3 f6 Nxd7 Qxd7"
"Live Chess"|"Chess.com"|"2022-11-08"|"-"|"suliborski30"|"Charmjose"|"1-0"|"993"|"1000"|"d4 Nc6 c4 e5 Nf3 e4 Ng5 f5 d5 Ne5 Bf4 Nxc4 Qd4 Nd6 Qe5+ Qe7 Qxe7+ Bxe7 Bxd6 Bxd6 f3 Nf6 fxe4 fxe4 g3 Ng4 Bg2 e3 Rf1 Nf2 Nc3 Bb4 a3 Bxc3+ bxc3 d6 Ne4 Nxe4 Bxe4 Bh3 Rf3 Rf8 Rxf8+ Kxf8 O-O-O g6 Rd3 Ke7 Rxe3 Rf8 Bxg6+ Kd8 Bxh7 Rf1+ Kd2 Rf2 Bg6 Rxh2 Re8+ Kd7 Ra8 a6 Rh8 c6 Bf5+ Bxf5 Rxh2 Be4 Ke3 Bxd5 Kd4 Be6 Rh7+ Kc8 Rh6 Bg4 e3 Kc7 Rh7+ Kc8 Rh8+ Kc7 Rh6 Kd7 a4 b5 a5"
